WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,160 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,234 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
cigLimit dn13
edgeWeight de0
isSmoker dn1
givingUp dn5
health dn3
maxOutDegree dn12
persuasiveness dn9
id dn0
willpower dn2
influenceability dn8
giveUpAttempts dn7
sociable dn10
smokedPerDay dn4
maxInDegree dn11
stepsSinceGiveUp dn6
Creating v0.8-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.8-step-0
CSV Created.
There are 196 nodes in the graph.
There are 196 humans in the graph.
[NODE n137]: Probability of starting smoking is 0.0.
[NODE n465]: Probability of stopping smoking is 0.061192758763714133.
[NODE n202]: Probability of stopping smoking is 0.01107533816422839.
[NODE n491]: Probability of starting smoking is 0.0.
[NODE n477]: Probability of stopping smoking is 0.010417669016025916.
[NODE n473]: Probability of starting smoking is 0.0.
[NODE n130]: Probability of starting smoking is 0.0.
[NODE n154]: Probability of stopping smoking is 0.0.
[NODE n26]: Probability of starting smoking is 0.0.
[NODE n214]: Probability of starting smoking is 0.0.
[NODE n350]: Probability of stopping smoking is 0.034093549718843555.
[NODE n74]: Probability of starting smoking is 0.0.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 8.929613356768286E-4.
[NODE n346]: Probability of starting smoking is 0.0.
[NODE n261]: Probability of stopping smoking is 0.0.
[NODE n322]: Probability of starting smoking is 0.001213649307997994.
[NODE n433]: Probability of starting smoking is 0.0.
[NODE n247]: Probability of starting smoking is 0.0.
[NODE n464]: Probability of stopping smoking is 0.013577942094236874.
[NODE n46]: Probability of starting smoking is 0.0.
[NODE n499]: Probability of stopping smoking is 0.0.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n106]: Probability of starting smoking is 0.0.
[NODE n236]: Probability of starting smoking is 0.0.
[NODE n0]: Probability of starting smoking is 0.0.
[NODE n39]: Probability of stopping smoking is 0.021752337553435037.
[NODE n13]: Probability of starting smoking is 0.0.
[NODE n287]: Probability of stopping smoking is 0.030456652567200704.
[NODE n114]: Probability of starting smoking is 0.0.
[NODE n336]: Probability of starting smoking is 0.0.
[NODE n2]: Probability of starting smoking is 0.0.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n266]: Probability of starting smoking is 0.0.
[NODE n195]: Probability of starting smoking is 0.0.
[NODE n163]: Probability of stopping smoking is 0.006842396005132057.
[NODE n458]: Probability of stopping smoking is 0.0.
[NODE n98]: Probability of starting smoking is 0.0.
[NODE n187]: Probability of starting smoking is 0.0.
[NODE n246]: Probability of starting smoking is 0.0.
[NODE n373]: Probability of starting smoking is 0.0.
[NODE n167]: Probability of starting smoking is 0.0.
[NODE n115]: Probability of starting smoking is 0.0.
[NODE n99]: Probability of stopping smoking is 0.01618371128394372.
[NODE n340]: Probability of starting smoking is 0.0.
[NODE n58]: Probability of stopping smoking is 0.0.
[NODE n493]: Probability of starting smoking is 0.0.
[NODE n19]: Probability of starting smoking is 0.0023711567188884407.
[NODE n23]: Probability of stopping smoking is 0.0.
[NODE n291]: Probability of starting smoking is 0.0.
[NODE n29]: Probability of stopping smoking is 0.0.
[NODE n406]: Probability of starting smoking is 0.0.
[NODE n49]: Probability of stopping smoking is 0.012693499995026258.
[NODE n444]: Probability of starting smoking is 0.0.
[NODE n307]: Probability of stopping smoking is 0.0.
[NODE n198]: Probability of stopping smoking is 0.002410844321047344.
[NODE n291]: Probability of starting smoking is 0.0.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n225]: Probability of stopping smoking is 0.0.
[NODE n209]: Probability of stopping smoking is 0.007583798440726998.
[NODE n192]: Probability of stopping smoking is 0.007562934293851589.
[NODE n109]: Probability of stopping smoking is 0.0.
[NODE n67]: Probability of stopping smoking is 0.020671642403965303.
[NODE n124]: Probability of starting smoking is 0.0.
[NODE n378]: Probability of starting smoking is 0.0.
[NODE n390]: Probability of starting smoking is 0.0.
[NODE n74]: Probability of starting smoking is 0.0.
[NODE n322]: Probability of starting smoking is 0.0012160778202632981.
[NODE n223]: Probability of starting smoking is 0.0.
[NODE n267]: Probability of stopping smoking is 0.015549571805283892.
[NODE n231]: Probability of starting smoking is 0.0.
[NODE n167]: Probability of starting smoking is 0.0.
[NODE n195]: Probability of starting smoking is 0.0.
[NODE n83]: Probability of starting smoking is 0.05774500373018946.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n130]: Probability of starting smoking is 0.0.
[NODE n287]: Probability of stopping smoking is 0.030663345791125708.
[NODE n141]: Probability of stopping smoking is 0.018689476608748475.
[NODE n449]: Probability of starting smoking is 0.0.
[NODE n367]: Probability of starting smoking is 0.0033544600128368285.
[NODE n399]: Probability of stopping smoking is 0.005224837245727536.
[NODE n110]: Probability of starting smoking is 0.0.
[NODE n47]: Probability of starting smoking is 0.0.
[NODE n312]: Probability of stopping smoking is 0.0.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n214]: Probability of starting smoking is 0.0.
[NODE n236]: Probability of starting smoking is 0.0.
[NODE n19]: Probability of starting smoking is 0.002375901403482937.
[NODE n473]: Probability of starting smoking is 0.0.
[NODE n347]: Probability of stopping smoking is 0.014737957497332917.
[NODE n342]: Probability of starting smoking is 0.0.
[NODE n340]: Probability of starting smoking is 0.0.
[NODE n298]: Probability of stopping smoking is 0.004769700899853627.
[NODE n274]: Probability of starting smoking is 0.0.
[NODE n78]: Probability of stopping smoking is 0.01453749447445726.
[NODE n69]: Probability of starting smoking is 0.0.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n417]: Probability of starting smoking is 0.0.
[NODE n261]: Probability of stopping smoking is 0.0.
[NODE n415]: Probability of starting smoking is 0.0.
[NODE n242]: Probability of starting smoking is 0.0.
[NODE n15]: Probability of starting smoking is 0.0.
[NODE n79]: Probability of starting smoking is 0.0.
[NODE n425]: Probability of starting smoking is 0.0.
[NODE n256]: Probability of stopping smoking is 0.0.
[NODE n398]: Probability of stopping smoking is 5.592226639894481E-4.
[NODE n148]: Probability of starting smoking is 0.0.
[NODE n351]: Probability of stopping smoking is 0.0244585088638842.
[NODE n150]: Probability of stopping smoking is 0.015319216192403272.
[NODE n387]: Probability of stopping smoking is 0.008723400467949031.
[NODE n0]: Probability of starting smoking is 0.0.
[NODE n328]: Probability of starting smoking is 0.0.
[NODE n178]: Probability of starting smoking is 0.0.
[NODE n163]: Probability of stopping smoking is 0.006878502399337314.
[NODE n336]: Probability of starting smoking is 0.0.
[NODE n23]: Probability of stopping smoking is 0.0.
[NODE n26]: Probability of starting smoking is 0.0.
[NODE n207]: Probability of starting smoking is 0.0.
[NODE n82]: Probability of starting smoking is 0.0.
[NODE n448]: Probability of starting smoking is 0.0.
[NODE n499]: Probability of stopping smoking is 0.0.
[NODE n493]: Probability of starting smoking is 0.0.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n187]: Probability of starting smoking is 0.0.
[NODE n29]: Probability of stopping smoking is 0.0.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 8.988633625381719E-4.
[NODE n205]: Probability of starting smoking is 0.0.
[NODE n3]: Probability of stopping smoking is 3.551784054642156E-4.
[NODE n121]: Probability of starting smoking is 0.0.
[NODE n176]: Probability of starting smoking is 0.0.
[NODE n114]: Probability of starting smoking is 0.0.
[NODE n255]: Probability of stopping smoking is 0.006283940052157473.
[NODE n85]: Probability of starting smoking is 0.0.
[NODE n497]: Probability of starting smoking is 0.0.
[NODE n467]: Probability of starting smoking is 0.0.
[NODE n35]: Probability of starting smoking is 0.0.
[NODE n106]: Probability of starting smoking is 0.0.
[NODE n434]: Probability of starting smoking is 0.0.
[NODE n221]: Probability of stopping smoking is 0.04855320088487219.
[NODE n283]: Probability of starting smoking is 0.0.
[NODE n186]: Probability of stopping smoking is 0.02024345342870283.
[NODE n414]: Probability of starting smoking is 0.0.
[NODE n2]: Probability of starting smoking is 0.0.
[NODE n395]: Probability of starting smoking is 0.0.
[NODE n346]: Probability of starting smoking is 0.0.
[NODE n71]: Probability of starting smoking is 0.0.
[NODE n403]: Probability of stopping smoking is 0.005409245762620494.
[NODE n168]: Probability of starting smoking is 0.0.
[NODE n334]: Probability of starting smoking is 0.0.
[NODE n45]: Probability of starting smoking is 0.0.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n170]: Probability of starting smoking is 0.0.
[NODE n289]: Probability of stopping smoking is 0.007822682575737625.
[NODE n172]: Probability of starting smoking is 0.0.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n247]: Probability of starting smoking is 0.0.
[NODE n240]: Probability of stopping smoking is 0.017993618414008247.
[NODE n90]: Probability of starting smoking is 0.0.
[NODE n275]: Probability of starting smoking is 0.0.
[NODE n174]: Probability of starting smoking is 0.0.
[NODE n450]: Probability of starting smoking is 0.0.
[NODE n456]: Probability of starting smoking is 0.0.
[NODE n104]: Probability of starting smoking is 0.0.
[NODE n113]: Probability of starting smoking is 0.0.
[NODE n10]: Probability of starting smoking is 0.0.
[NODE n224]: Probability of starting smoking is 0.0.
[NODE n97]: Probability of stopping smoking is 0.0.
[NODE n127]: Probability of starting smoking is 0.0.
[NODE n161]: Probability of starting smoking is 0.0.
[NODE n433]: Probability of starting smoking is 0.0.
[NODE n158]: Probability of starting smoking is 0.0.
[NODE n99]: Probability of stopping smoking is 0.01627546672427334.
[NODE n227]: Probability of starting smoking is 0.0.
[NODE n136]: Probability of starting smoking is 0.0.
[NODE n197]: Probability of starting smoking is 0.0.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n463]: Probability of starting smoking is 0.0.
[NODE n491]: Probability of starting smoking is 0.0.
[NODE n373]: Probability of starting smoking is 0.0.
[NODE n464]: Probability of stopping smoking is 0.013682597651231577.
[NODE n406]: Probability of starting smoking is 0.0.
[NODE n183]: Probability of stopping smoking is 0.0.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n295]: Probability of starting smoking is 0.0.
[NODE n319]: Probability of starting smoking is 0.0.
[NODE n246]: Probability of starting smoking is 0.0.
[NODE n4]: Probability of starting smoking is 0.0.
[NODE n101]: Probability of stopping smoking is 0.0.
[NODE n52]: Probability of starting smoking is 0.0.
[NODE n276]: Probability of starting smoking is 0.0.
[NODE n9]: Probability of starting smoking is 0.0.
[NODE n432]: Probability of starting smoking is 0.0.
[NODE n213]: Probability of stopping smoking is 0.005019814342688613.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n363]: Probability of stopping smoking is 0.001939909111131989.
[NODE n49]: Probability of stopping smoking is 0.012786337852383593.
[NODE n315]: Probability of starting smoking is 0.0.
[NODE n117]: Probability of starting smoking is 0.0.
[NODE n58]: Probability of stopping smoking is 0.0.
[NODE n108]: Probability of starting smoking is 0.0.
[NODE n72]: Probability of starting smoking is 0.0.
[NODE n68]: Probability of starting smoking is 0.0.
[NODE n278]: Probability of starting smoking is 0.0.
[NODE n36]: Probability of stopping smoking is 0.03390652413173373.
[NODE n490]: Probability of starting smoking is 0.0.
[NODE n154]: Probability of stopping smoking is 0.0.
[NODE n151]: Probability of stopping smoking is 0.0.
[NODE n139]: Probability of starting smoking is 0.0.
[NODE n439]: Probability of starting smoking is 0.0.
[NODE n371]: Probability of starting smoking is 0.0.
[NODE n81]: Probability of starting smoking is 0.0.
[NODE n200]: Probability of starting smoking is 0.0.
[NODE n323]: Probability of starting smoking is 0.0.
[NODE n202]: Probability of stopping smoking is 0.011219574834460413.
[NODE n254]: Probability of starting smoking is 0.0.
[NODE n93]: Probability of stopping smoking is 0.0.
[NODE n153]: Probability of starting smoking is 0.0.
[NODE n458]: Probability of stopping smoking is 0.0.
[NODE n115]: Probability of starting smoking is 0.0.
[NODE n429]: Probability of starting smoking is 0.0.
[NODE n330]: Probability of starting smoking is 0.0.
[NODE n452]: Probability of starting smoking is 0.0.
[NODE n361]: Probability of starting smoking is 0.0.
[NODE n37]: Probability of starting smoking is 0.0.
[NODE n46]: Probability of starting smoking is 0.0.
[NODE n1]: Probability of stopping smoking is 0.014134362320616203.
[NODE n157]: Probability of starting smoking is 0.0.
[NODE n419]: Probability of starting smoking is 0.0.
[NODE n13]: Probability of starting smoking is 0.0.
[NODE n6]: Probability of starting smoking is 0.0.
[NODE n465]: Probability of stopping smoking is 0.06150433928266659.
[NODE n232]: Probability of starting smoking is 0.0.
[NODE n437]: Probability of stopping smoking is 0.006126555582963583.
[NODE n297]: Probability of starting smoking is 0.003361041907990007.
[NODE n266]: Probability of starting smoking is 0.0.
[NODE n39]: Probability of stopping smoking is 0.022040542029106613.
[NODE n212]: Probability of starting smoking is 0.03220894151725371.
[NODE n477]: Probability of stopping smoking is 0.00887384727551446.
[NODE n51]: Probability of stopping smoking is 0.010204292131606044.
[NODE n112]: Probability of starting smoking is 0.0.
[NODE n98]: Probability of starting smoking is 0.0.
[NODE n311]: Probability of starting smoking is 0.0.
[NODE n137]: Probability of starting smoking is 0.0.
[NODE n350]: Probability of stopping smoking is 0.03429168042802348.
[NODE n303]: Probability of starting smoking is 0.0.
[NODE n250]: Probability of starting smoking is 0.017381362081830633.
[NODE n12]: Probability of starting smoking is 0.005707913227346332.
[NODE n471]: Probability of starting smoking is 0.0.
[NODE n323]: Probability of starting smoking is 0.0.
[NODE n3]: Probability of stopping smoking is 3.5913985273410416E-4.
[NODE n371]: Probability of starting smoking is 0.0.
[NODE n297]: Probability of starting smoking is 0.0033677673528478952.
[NODE n15]: Probability of starting smoking is 0.0.
[NODE n141]: Probability of stopping smoking is 0.018818358595681418.
[NODE n221]: Probability of stopping smoking is 0.04877703073989307.
[NODE n202]: Probability of stopping smoking is 0.011362369137990116.
[NODE n351]: Probability of stopping smoking is 0.024701587651370358.
[NODE n172]: Probability of starting smoking is 0.0.
[NODE n153]: Probability of starting smoking is 0.0.
[NODE n163]: Probability of stopping smoking is 0.006914247729600516.
[NODE n448]: Probability of starting smoking is 0.0.
[NODE n232]: Probability of starting smoking is 0.0.
[NODE n406]: Probability of starting smoking is 0.0.
[NODE n417]: Probability of starting smoking is 0.0.
[NODE n236]: Probability of starting smoking is 0.0.
[NODE n47]: Probability of starting smoking is 0.0.
[NODE n9]: Probability of starting smoking is 0.0.
[NODE n276]: Probability of starting smoking is 0.0.
[NODE n130]: Probability of starting smoking is 0.0.
[NODE n255]: Probability of stopping smoking is 0.005771540732080514.
[NODE n113]: Probability of starting smoking is 0.0.
[NODE n157]: Probability of starting smoking is 0.0.
[NODE n13]: Probability of starting smoking is 0.0.
[NODE n4]: Probability of starting smoking is 0.0.
[NODE n136]: Probability of starting smoking is 0.0.
[NODE n186]: Probability of stopping smoking is 0.02038090000205374.
[NODE n121]: Probability of starting smoking is 0.0.
[NODE n106]: Probability of starting smoking is 0.0.
[NODE n200]: Probability of starting smoking is 0.0.
[NODE n477]: Probability of stopping smoking is 0.0090643791400524.
[NODE n78]: Probability of stopping smoking is 0.014578160119574543.
[NODE n115]: Probability of starting smoking is 0.0.
[NODE n322]: Probability of starting smoking is 0.0011169685926498412.
[NODE n207]: Probability of starting smoking is 0.0.
[NODE n231]: Probability of starting smoking is 0.0.
[NODE n367]: Probability of starting smoking is 0.0033611722873225156.
[NODE n6]: Probability of starting smoking is 0.0.
[NODE n101]: Probability of stopping smoking is 0.0.
[NODE n250]: Probability of starting smoking is 0.016391663235158945.
[NODE n187]: Probability of starting smoking is 0.0.
[NODE n52]: Probability of starting smoking is 0.0.
[NODE n83]: Probability of starting smoking is 0.052600501347866875.
[NODE n433]: Probability of starting smoking is 0.0.
[NODE n303]: Probability of starting smoking is 0.0.
[NODE n311]: Probability of starting smoking is 0.0.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n287]: Probability of stopping smoking is 0.03086797208281147.
[NODE n491]: Probability of starting smoking is 0.0.
[NODE n444]: Probability of starting smoking is 0.0.
[NODE n378]: Probability of starting smoking is 0.0.
[NODE n439]: Probability of starting smoking is 0.0.
[NODE n319]: Probability of starting smoking is 0.0.
[NODE n499]: Probability of stopping smoking is 0.0.
[NODE n254]: Probability of starting smoking is 0.0.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n223]: Probability of starting smoking is 0.0.
[NODE n170]: Probability of starting smoking is 0.0.
[NODE n192]: Probability of stopping smoking is 0.00762081100287038.
[NODE n464]: Probability of stopping smoking is 0.013786206652656336.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n71]: Probability of starting smoking is 0.0.
[NODE n148]: Probability of starting smoking is 0.0.
[NODE n49]: Probability of stopping smoking is 0.012878247331167358.
[NODE n473]: Probability of starting smoking is 0.0.
[NODE n168]: Probability of starting smoking is 0.0.
[NODE n45]: Probability of starting smoking is 0.0.
[NODE n139]: Probability of starting smoking is 0.0.
[NODE n82]: Probability of starting smoking is 0.0.
[NODE n161]: Probability of starting smoking is 0.0.
[NODE n225]: Probability of stopping smoking is 0.0.
[NODE n291]: Probability of starting smoking is 0.0.
[NODE n415]: Probability of starting smoking is 0.0.
[NODE n97]: Probability of stopping smoking is 0.0.
[NODE n195]: Probability of starting smoking is 0.0.
[NODE n213]: Probability of stopping smoking is 0.005044768857597226.
[NODE n72]: Probability of starting smoking is 0.0.
[NODE n429]: Probability of starting smoking is 0.0.
[NODE n395]: Probability of starting smoking is 0.0.
[NODE n1]: Probability of stopping smoking is 0.014208611688490238.
[NODE n98]: Probability of starting smoking is 0.0.
[NODE n328]: Probability of starting smoking is 0.0.
[NODE n51]: Probability of stopping smoking is 0.008224948508700224.
[NODE n112]: Probability of starting smoking is 0.0.
[NODE n414]: Probability of starting smoking is 0.0.
[NODE n465]: Probability of stopping smoking is 0.06181280399642951.
[NODE n39]: Probability of stopping smoking is 0.022325864460021473.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n99]: Probability of stopping smoking is 0.016366304610199663.
[NODE n23]: Probability of stopping smoking is 0.0.
[NODE n81]: Probability of starting smoking is 0.0.
[NODE n124]: Probability of starting smoking is 0.0.
[NODE n224]: Probability of starting smoking is 0.0.
[NODE n154]: Probability of stopping smoking is 0.0.
[NODE n347]: Probability of stopping smoking is 0.014822645381217543.
[NODE n346]: Probability of starting smoking is 0.0.
[NODE n178]: Probability of starting smoking is 0.0.
[NODE n198]: Probability of stopping smoking is 0.0024177748771062285.
[NODE n246]: Probability of starting smoking is 0.0.
[NODE n434]: Probability of starting smoking is 0.0.
[NODE n137]: Probability of starting smoking is 0.0.
[NODE n266]: Probability of starting smoking is 0.0.
[NODE n227]: Probability of starting smoking is 0.0.
[NODE n93]: Probability of stopping smoking is 0.0.
[NODE n79]: Probability of starting smoking is 0.0.
[NODE n456]: Probability of starting smoking is 0.0.
[NODE n46]: Probability of starting smoking is 0.0.
[NODE n497]: Probability of starting smoking is 0.0.
[NODE n450]: Probability of starting smoking is 0.0.
[NODE n104]: Probability of starting smoking is 0.0.
[NODE n114]: Probability of starting smoking is 0.0.
[NODE n387]: Probability of stopping smoking is 0.005855595282726412.
[NODE n240]: Probability of stopping smoking is 0.0189010104922385.
[NODE n458]: Probability of stopping smoking is 0.0.
[NODE n289]: Probability of stopping smoking is 0.007900328561673336.
[NODE n110]: Probability of starting smoking is 0.0.
[NODE n167]: Probability of starting smoking is 0.0.
[NODE n399]: Probability of stopping smoking is 0.005245235134343253.
[NODE n90]: Probability of starting smoking is 0.0.
[NODE n29]: Probability of stopping smoking is 0.0.
[NODE n340]: Probability of starting smoking is 0.0.
[NODE n151]: Probability of stopping smoking is 0.0.
[NODE n361]: Probability of starting smoking is 0.0.
[NODE n334]: Probability of starting smoking is 0.0.
[NODE n69]: Probability of starting smoking is 0.0.
[NODE n330]: Probability of starting smoking is 0.0.
[NODE n452]: Probability of starting smoking is 0.0.
[NODE n419]: Probability of starting smoking is 0.0.
[NODE n2]: Probability of starting smoking is 0.0.
[NODE n336]: Probability of starting smoking is 0.0.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n108]: Probability of starting smoking is 0.0.
[NODE n261]: Probability of stopping smoking is 0.0.
[NODE n283]: Probability of starting smoking is 0.0.
[NODE n256]: Probability of stopping smoking is 0.0.
[NODE n425]: Probability of starting smoking is 0.0.
[NODE n449]: Probability of starting smoking is 0.0.
[NODE n463]: Probability of starting smoking is 0.0.
[NODE n342]: Probability of starting smoking is 0.0.
[NODE n36]: Probability of stopping smoking is 0.031099485472413712.
[NODE n278]: Probability of starting smoking is 0.0.
[NODE n109]: Probability of stopping smoking is 0.0.
[NODE n85]: Probability of starting smoking is 0.0.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n298]: Probability of stopping smoking is 0.004794643798628106.
[NODE n214]: Probability of starting smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 9.047063691309016E-4.
[NODE n58]: Probability of stopping smoking is 0.0.
[NODE n205]: Probability of starting smoking is 0.0.
[NODE n312]: Probability of stopping smoking is 0.0.
[NODE n212]: Probability of starting smoking is 0.032273391609229735.
[NODE n158]: Probability of starting smoking is 0.0.
[NODE n274]: Probability of starting smoking is 0.0.
[NODE n174]: Probability of starting smoking is 0.0.
[NODE n67]: Probability of stopping smoking is 0.020779860276995406.
[NODE n176]: Probability of starting smoking is 0.0.
[NODE n267]: Probability of stopping smoking is 0.011706068322260538.
[NODE n275]: Probability of starting smoking is 0.0.
[NODE n35]: Probability of starting smoking is 0.0.
[NODE n37]: Probability of starting smoking is 0.0.
[NODE n390]: Probability of starting smoking is 0.0.
[NODE n398]: Probability of stopping smoking is 5.105949023708335E-4.
[NODE n12]: Probability of starting smoking is 0.005719334761714252.
[NODE n150]: Probability of stopping smoking is 0.015393190114270226.
[NODE n26]: Probability of starting smoking is 0.0.
[NODE n127]: Probability of starting smoking is 0.0.
[NODE n295]: Probability of starting smoking is 0.0.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n432]: Probability of starting smoking is 0.0.
[NODE n19]: Probability of starting smoking is 0.002380655582191306.
[NODE n247]: Probability of starting smoking is 0.0.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n315]: Probability of starting smoking is 0.0.
[NODE n307]: Probability of stopping smoking is 0.0.
[NODE n471]: Probability of starting smoking is 0.0.
[NODE n373]: Probability of starting smoking is 0.0.
[NODE n350]: Probability of stopping smoking is 0.03448782983011161.
[NODE n197]: Probability of starting smoking is 0.0.
[NODE n74]: Probability of starting smoking is 0.0.
[NODE n242]: Probability of starting smoking is 0.0.
[NODE n363]: Probability of stopping smoking is 0.0019494917142745124.
[NODE n68]: Probability of starting smoking is 0.0.
[NODE n0]: Probability of starting smoking is 0.0.
[NODE n490]: Probability of starting smoking is 0.0.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n10]: Probability of starting smoking is 0.0.
[NODE n437]: Probability of stopping smoking is 0.003096310150146872.
[NODE n183]: Probability of stopping smoking is 0.0.
[NODE n209]: Probability of stopping smoking is 0.007626453970764486.
[NODE n117]: Probability of starting smoking is 0.0.
[NODE n493]: Probability of starting smoking is 0.0.
[NODE n467]: Probability of starting smoking is 0.0.
[NODE n403]: Probability of stopping smoking is 0.005457022928926151.
********** WATCHMAN ***********
Creating v0.8-step-80.graphml ...
GraphML Creation Finished
Writing to CSV - v0.8-step-80
CSV Created.
Repast Network has 197 nodes and degree 396
JUNG Graph has 196 nodes
0.00498189959213499
Avg Clustering Coefficient: 0.00498189959213499
******** END WATCHMAN *********
[NODE n458]: Probability of stopping smoking is 0.0.
[NODE n186]: Probability of stopping smoking is 0.017097476758059286.
[NODE n467]: Probability of starting smoking is 0.0.
[NODE n419]: Probability of starting smoking is 0.0.
[NODE n223]: Probability of starting smoking is 0.0.
[NODE n23]: Probability of stopping smoking is 0.0.
[NODE n497]: Probability of starting smoking is 0.0.
[NODE n163]: Probability of stopping smoking is 0.006949635606561085.
[NODE n115]: Probability of starting smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 9.104909456577041E-4.
[NODE n174]: Probability of starting smoking is 0.0.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n247]: Probability of starting smoking is 0.0.
[NODE n319]: Probability of starting smoking is 0.0.
[NODE n398]: Probability of stopping smoking is 5.127834581274552E-4.
[NODE n283]: Probability of starting smoking is 0.0.
[NODE n58]: Probability of stopping smoking is 0.0.
[NODE n97]: Probability of stopping smoking is 0.0.
[NODE n2]: Probability of starting smoking is 0.0.
[NODE n141]: Probability of stopping smoking is 0.018945951762745026.
[NODE n236]: Probability of starting smoking is 0.0.
[NODE n121]: Probability of starting smoking is 0.0.
[NODE n15]: Probability of starting smoking is 0.0.
[NODE n330]: Probability of starting smoking is 0.0.
[NODE n200]: Probability of starting smoking is 0.0.
[NODE n46]: Probability of starting smoking is 0.0.
[NODE n298]: Probability of stopping smoking is 0.00481933726841484.
[NODE n157]: Probability of starting smoking is 0.0.
[NODE n224]: Probability of starting smoking is 0.0.
[NODE n207]: Probability of starting smoking is 0.0.
[NODE n85]: Probability of starting smoking is 0.0.
[NODE n26]: Probability of starting smoking is 0.0.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n340]: Probability of starting smoking is 0.0.
[NODE n158]: Probability of starting smoking is 0.0.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n0]: Probability of starting smoking is 0.0.
[NODE n361]: Probability of starting smoking is 0.0.
[NODE n367]: Probability of starting smoking is 0.0033678979930694478.
[NODE n499]: Probability of stopping smoking is 0.0.
[NODE n444]: Probability of starting smoking is 0.0.
[NODE n151]: Probability of stopping smoking is 0.0.
[NODE n170]: Probability of starting smoking is 0.0.
[NODE n240]: Probability of stopping smoking is 0.019799328649686455.
[NODE n4]: Probability of starting smoking is 0.0.
[NODE n221]: Probability of stopping smoking is 0.04899862229636375.
[NODE n471]: Probability of starting smoking is 0.0.
[NODE n261]: Probability of stopping smoking is 0.0.
[NODE n452]: Probability of starting smoking is 0.0.
[NODE n139]: Probability of starting smoking is 0.0.
[NODE n214]: Probability of starting smoking is 0.0.
[NODE n254]: Probability of starting smoking is 0.0.
[NODE n195]: Probability of starting smoking is 0.0.
[NODE n74]: Probability of starting smoking is 0.0.
[NODE n351]: Probability of stopping smoking is 0.024942235650981647.
[NODE n307]: Probability of stopping smoking is 0.0.
[NODE n154]: Probability of stopping smoking is 0.0.
[NODE n37]: Probability of starting smoking is 0.0.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n390]: Probability of starting smoking is 0.0.
[NODE n178]: Probability of starting smoking is 0.0.
[NODE n29]: Probability of stopping smoking is 0.0.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n198]: Probability of stopping smoking is 0.002424636127604524.
[NODE n464]: Probability of stopping smoking is 0.013888779564066842.
[NODE n130]: Probability of starting smoking is 0.0.
[NODE n295]: Probability of starting smoking is 0.0.
[NODE n439]: Probability of starting smoking is 0.0.
[NODE n124]: Probability of starting smoking is 0.0.
[NODE n415]: Probability of starting smoking is 0.0.
[NODE n490]: Probability of starting smoking is 0.0.
[NODE n19]: Probability of starting smoking is 0.002385419274011271.
[NODE n312]: Probability of stopping smoking is 0.0.
[NODE n246]: Probability of starting smoking is 0.0.
[NODE n68]: Probability of starting smoking is 0.0.
[NODE n336]: Probability of starting smoking is 0.0.
[NODE n93]: Probability of stopping smoking is 0.0.
[NODE n161]: Probability of starting smoking is 0.0.
[NODE n363]: Probability of stopping smoking is 0.0019589784913856103.
[NODE n250]: Probability of starting smoking is 0.01539793401871172.
